review,sentiment
"Odlican dusek i jastuk, milina za odmor.",pozitivan
"Odsedamo skoro svake nedelje zbog poslovnih obaveza. Iskustvo u vezi smeÅ¡taja je nepromenjeno - izuzetno. 
Posebne pohvale za osoblje na recepciji, kao i u restoranu.",pozitivan
"Izuzetan smeÅ¡taj, lokacija odliÄna, kreveti izuzetno udobni, perfektno Äisto, bogat doruÄak, osoblje izuzetno ljubazno i profesionalno. Preporuka svima koji planiraju boravak u Vranju.",pozitivan
"Smestaj je na odlicnoj lokaciji, parking obezbedjeno, odmah uz hotel, sobe su prostrane, jako uredne, ciste, preudobni kreveti. Osoblje je ljubazno, dorucak solidan! Svakako za preporuku!",pozitivan
"Prostrana soba, tiÅ¡ina, ÄistoÄ‡a na visini, udoban nameÅ¡taj, rasveta, ljubaznost osoblja. Parking tik uz zgradu, centar na par stotina metra.",pozitivan
"ÄŒistoÄ‡a, udobnost, ljubaznost.....",pozitivan
"OdliÄni kreveti,maksimalno udobni,veliki prostrani.
Blizu centra,ali bez buke,pravi odmor 
DoruÄak sasvim pristojan.
Idealno za odmor na odlasku ili u povratku iz GrÄke.",pozitivan
"Prijatni ljudi, obezbedjen parking, blizu centra. Veoma zgodno ko ide na more ili se vraÄ‡a. Sve pohvale.",pozitivan
Uglavnom sve,pozitivan
"Sve pohvale i preporuke. Osoblje ljubazno, lokacija odlicna, parking, sobe velike i jako uredne, Äiste i dobro opremljene, dorucak odlican. Cista desetka,svaka cast.",pozitivan
"Apartman odgovara opisu.
OdliÄan restoran, hrana i usluga.
OdliÄna usluga u baru i na recepciji.",pozitivan
"OdliÄan hotel, udobne sobe, sve Äisto, osoblje profesionalno, ljubazno, na primeru ovog hotela u malom mestu bi trebalo da uÄe oni koji vode neke od hotela u metropolama. Jedan od najboljih hotela sa 4 zvezdice u kojem sam bila, a obiÅ¡la sam dosta hotela po svetu.",pozitivan
"Usluga, kvalitet hrane u restoranu, ÄistoÄ‡a za svaku pohvale.",pozitivan
"Osoblje profesionalno, usluÅ¾no i simpatiÄno.
Hotel vrlo lep i prijatan, sobe prostrane i lepe.
Restoran i hrana izuzetni.
Sobe dobro opremljene
Ima parking",pozitivan
"Sve je odlicno. Osoblje,hrana,cistoca. Sve pohvale",pozitivan
"Äisto, uredno, moderne sobe, prelepe zaista",pozitivan
Za dorucak nije bio velik izbor ali je hrana bila dobra i porcije velike.,pozitivan
"Tus kabina,ceo hotel super",pozitivan
"OdliÄna lokacija, ljubazno osoblje. DoruÄak jako kvalitetan i obiman. Sobe i enterijer objekta na svetskom nivou.",pozitivan
"Dobra lokacija, besplatan parking, dobar dorucak, jako cisto, osoblje nam je ozaslo u susret za sve zahteve. Restoran je u sklopu smestaja, hrana je dobra i povoljna.",pozitivan
"Solidan doruÄak, u novom hotelu na odliÄnoj lokaciji.",pozitivan
"SmeÅ¡taj je odliÄan, u sklopu istog se nalazi pravi zooloÅ¡ki vrt. Mir, tiÅ¡ina, udaljeno od grada. Restoran je takoÄ‘e u sklopu objekta Å¡to nam je izuzetno odgovaralo jer smo doÅ¡li s dugog puta.",pozitivan
"Veoma ljubazno, usluzno, prijatno i kulturno osoblje, sa usresredjenom paznjom na goste. Sobe ciste i prostrane sa prelepim pogledom na planinu.SPA centar veoma cist i sredjen.Imaju i veoma lep sadrzaj oko hotela i zooloski vrt koji definitivno treba posetiti.",pozitivan
"Hotel u prirodi u mirnom okruÅ¾enju, nove stvari u sobama, lep restoran i povoljne cene. Veliki parking i igraliÅ¡te za decu pored hotela (koje je malo udaljeno od terase restorana pa malu decu morate nadgledati). Lep zoloski vrt pored hotela.",pozitivan
Visok kvalitet svega i osoblje koje je tu za sve,pozitivan
"Mesto, priroda, zoo vrt",pozitivan
Samo cistoca sobe,pozitivan
"Nista mi se nije dopalo. Smrad stajskog Ä‘ubriva je toliko jak da me u noci muka probudila. Gospodja koja nas je docekala je jako neprijatna bila. Nije ispostovala cijenu koja je bila na bookingu. Uzela je 4 evra vise bez da se  nasalila da vrati kusur. Uzela sebi zena taksu, koja je vec bula uracunata. 
Ulica uzasno uska, jedva smo se parkirali. Neki cudni deda koji sjedi ispred ulaza za dobro jutro..",pozitivan
SrdaÄna domaÄ‡ica.,pozitivan
Gazdarica je bila ljubazna.,pozitivan
"Apartman je velik i udoban, prozraÄan. Mir i tiÅ¡ina.",pozitivan
"Ljubazni domaÄ‡ini, prostrane sobe, renovirano kupatilo, solidna lokacija",pozitivan
"Sve je bilo divno, apartman, gazdarica, cisto, uredno, prostrano nema sta. Za svaku preporuku.",pozitivan
"Prostrano je, ima dovoljno mesta za  6-7 osoba",pozitivan
"Dobra lokacija, lako se dolazi do hotela sa autoputa i joÅ¡ lakÅ¡e do samog grada",pozitivan
"Sve od same ÄistoÄ‡e do ljubaznog osoblja ,koje je uvek bilu tu za naÅ¡a pitanja ...i moram da napomenem doruÄak ....doruÄak je spremljen po mom ukusu ...
Ovo je za 8 meseci da ja i supruga ponovo dolazimo i noÄ‡imo zar je potrebno joÅ¡ neÅ¡to reÄ‡i ....ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ‘Œâš˜ï¸",pozitivan
"Sam hotel , ono najvaÅ¾nije ljubazno osoblje i higijena ...to je na profesionalnom nivou ...
Hvala vam ,na svemu ...",pozitivan
"ÄŒisto je...lokacija odliÄna, osoblje izuzetno ljubazno",pozitivan
"DORUÄŒAK DOBAR,USLUÅ½NO OSBLJE, DOBRA LOKACIJA. ZA SVAKU DALJU PREPORUKU",pozitivan
"Domacini veoma prijatni, takodje cistoÄ‡a smestaja na visokom nivou..preporucujem.",pozitivan
Vlasnici objekta su jako dobri i prijatni ljudi. Sve pohvale.Savetovao bi svakom putniku da odabere ovaj smeÅ¡taj.,pozitivan
Prijatno i konforno...Ljubazni domacini !,pozitivan
Fenomenalno domaÄ‡ini. Sve pohvale,pozitivan
"Moram priznati da sam iskreno iznenadjen Toplotom i Domacinskim odnosom vlasnika,pa makar to bilo i prema putniku namerniku gostu platisi.Izuzetno prijatna atmosfera i ambijent koji je danas tesko naci.Iskreno i najtoplije preporucujem njihov mali raj za vas odmor...",pozitivan
"DomaÄ‡ini vrlo ljubazni i prijatni. SmeÅ¡taj je blizu auto puta, Å¡to nam je posebno odgovaralo. Sobe uredne i Äiste.",pozitivan
Ljubaznost vlasnika i ÄistoÄ‡a smeÅ¡taja.,pozitivan
"Dopalo nam se Å¡to smo imali privatnost i mir, smeÅ¡taj je bio vrlo Äist i uredan, domaÄ‡ini preljubazni.",pozitivan
Mirna in prijetna lokacijs.,pozitivan
Terase su prostrane i lepo sredjene. Sacekala nas je Blagica koja je veoma prijatna. Utisci su veoma dobri.,pozitivan
"DomaÄ‡ini izuzetno ljubazni i predusretljivi,ÄistoÄ‡a ,urednost i udobnost na vrhunskom nivou.Lokacija odliÄna.Za svaku preporuku.",pozitivan
"Vila je sjajna.Apartman penthouse je prostran, sa vise lezaja.Ima sve sto je neophodno, kako za nocenje/uz put za Grcku, tako i za vise dana.Preporuka.",pozitivan
"KuÄ‡a se nalazi blizu centea Vranja, u lepom dvoriÅ¡tu sa puno cveÄ‡a. Soba ima veliku i lepu terasu, kupatilo je novo i Äisto, kreveti su udobni.",pozitivan
"Veoma prijatni domaÄ‡ini, ÄistoÄ‡a apartmana, komfor, parking u dvoristu, blizina centra grada su razlozi zbog koji smo se odluÄili da po povratku sa letovanja opet prespavamo u ovoj vili. Na putu za GrÄku napravili smo jednodnevnu pauzu u Vranju i prenoÄ‡ili u vili SentiÄ‡, a buduÄ‡i da smo prvi put bili i viÅ¡e nego zadovoljni, boravak smo ponovili i u povratku. Zaista lep i udoban smeÅ¡taj!",pozitivan
Ceo ambijent je fenomenalan.,pozitivan
"Prelepa kuca na odlicnoj lokaciji. Gazdarica opustena, ljubazna, odlicna saradnja.",pozitivan
"Ljubaznost, urednost, sve kao u opisu.",pozitivan
"prostrano je, terasa je veima prijatna, domaÄ‡ini izuzetno srdaÄni",pozitivan
"Odlican smjestaj i jos bolji domacini.
Moje preporuke za sve koji se odluce posjetiti Vranje.",pozitivan
Izuzetno ljubazna i gostoprimljiva domaÄ‡ica.,pozitivan
"Studio je veoma Äist, domaÄ‡ini veoma ljubazni, a lokacija odliÄna.Parking u dvoristu .",pozitivan
"Lokacija, higijena, terasa.",pozitivan
"Fenomenalno i za svaku preporuku!
Sobe renovirane Äiste i miriÅ¡ljave
kreveti udobni a osoblje ljubazno i usluÅ¾no!
Od sada samo ovde ðŸ‘ŒðŸ¼",pozitivan
"Izuzetno Äisto, kreveti jako udobni, doruÄak korektan.",pozitivan
"DoruÄak je bio dobar, sve je bilo super.
Lokacija odliÄna",pozitivan
Sve je super idealno za prenoÄ‡iÅ¡te na putu do GrÄke na more,pozitivan
"Lokacija, parking, doruÄak",pozitivan
Osoblje je jako prijatno I gostoprimljivo,pozitivan
Izvanredna lokacija,pozitivan
"Divno i ljubazno osoblje, lokacija odlicna, sobe ciste i uredne- sve u svemu prezadovoljna!",pozitivan
"Dorucak je bio ok, cistoca soba takodje.",pozitivan
Svi sto rade su jako prijatni i usluzni.uredno i cisto.,pozitivan
Prelep i moderan hotel. Osoblje je vrlo ljubazno. Restoran ima predivnu terasu.,pozitivan
"Dorucak odlican, lokacija super, taman na ulazu u grad.",pozitivan
"DoruÄak je odliÄan, raznovrstan. lokacija je odliÄna sve je dostupno laganom Å¡etnjom. Restoran i bar rade  do 23 sata, sa odliÄnom ponudom hrane i piÄ‡a.",pozitivan
"Hotel je uredjen sa ukusom, i spolja i unutra sve izgleda savrseno, osoblje jako usluzno, preljubazno i nasmejano kako na recepciji tako i u restoranu i sali, soba i kupatilo su bili perfektno cisti, krevet i posteljina preudobni, od mene cista desetka ðŸ˜ŠðŸ‘ŒðŸ½",pozitivan
"Sjajan hotel koji vam nudi sve Å¡to vam je potrebno za jedan kraÄ‡i odmor uz maksimalno uzivanje.
Veoma je Äisto, uredno i lepo moderno opremljeno.  Veliko iznenadjenje nam je restoran na 4. spratu koji radi otvorenog tipa, ima raznovstan meni po zaista pristupaÄnim cenama a pritom je hrana veoma ukusna a porcije velike. DoruÄak je takodje raznovrstan i sluzi se do 10:30h.
Osoblje je veoma ljubazno i usluÅ¾no. Rado Ä‡e vam doneti piÄ‡e u Spa ili dati da se posluÅ¾ite eteriÄnim uljem ako planirate boravak u sauni.
Hotel je na odlicnoj lokaciji i jednostavno se do njega dolazi. U neposrednoj blizini imate trzni centar.
Uzivali smo u boravku i rado Ä‡emo se opet vratiti na isto mesto kada nas put tu navede.",pozitivan
"Cisto, uredno, sredjeno po ukusu, toplo... sve je za pohvalu... cak su i dorucak pravili specijalno za mene, posto je poseta bila za vreme posta... svaka cast",pozitivan
"Sobe su sjqjne,dizajn za cistu sesetku.10/10.",pozitivan
"Uredno,Äisto,ljubazno osoblje",pozitivan
"Predivan moderan hotel sa veoma prijatnim i usluznim osobljem. Odlicna lokacija, besplatan parking, jako prijatan SPA centar, predivan restoran visokog kvaliteta na poslednjem spratu.",pozitivan
"Dorucak je bio izvanredan! Osoblje je bilo profesionalno i ljubazno. Lokacija je izvanredna, dostupna i blizu drugih centralnih sadrzaja.",pozitivan
"Prvo,hotel je na odlicnoj lokaciji,ima parking ispred u maloj ulicici,garaza ispod hotela je dostupna takodje . Restoran ,caffe i ostale zajednicke prostorije su stvarno odlicne. Superior soba je odlicna ima sve sto treba za udoban boravak. Osoblje je posebna prica,od devojaka na recepciji preko konobara do spremacice svi su izuzetni. Dorucak nikad bolji ,odlican izbor i odlicna hrana uz espreso ili neku drugu kafu ,sok i slicno ,sto ulazi u cenu. Preporucujemo ovaj hotel svakako ,a odnos cene i kvaliteta usluge je najbolji.",pozitivan
"Lokacija odliÄna, sobe Äiste, prostrane, objekat popriliÄno nov, moderan, cene vrlo korektne, devojka sa recepcije vrlo ljubazna, room service sa osmehom",pozitivan
"OdliÄno mesto, sa sopstvenim parkingom i restoranom. Kvalitetan doruÄak ukljuÄen u cenu.",pozitivan
"Hotel se nalazi jako blizu  ulice gde su rodjeni 
velikani Srpskog roda -Sveti Justin Celijski i Bora Stankovic.Jedna ulica razdaljine
Hotel je perfektan
Obavezno navratite
Sve preporuke",pozitivan
"Usluga, ÄistoÄ‡a",pozitivan
Objekat je u potpunosti ispunio ocekivanje i sve sto je navedeno,pozitivan
Vrlo pristojan smestaj na dobroj lokaciji u Vranju. Objekat je nov i dobro osmisljen. Sve je uredno i cisto. U sklopu objekta je i restoran i kafic preko puta. Postoji i parking za goste objekta. Odnos cene i kvaliteta je potpuno zadovoljavajuci.,pozitivan
Odlicna lokacija. Odlican dorucak. Sve je i vise nego odlicno za pristojnu cenu,pozitivan
"Savrsena soba, cisto, udobno, moderno. Ljubazno osoblje. Ukusan , sveze pripremljen dorucak. Restoran sa odlicnom muzikom, hranom, vinom, atmosferom.  Hvala za osecaj prijatnosti i komfora.",pozitivan
"Odlicna lokacija, udobno i cisto, super dorucak i mogucnost parkinga ispred smestaja.",pozitivan
"Izuzetno Äisto, opremljeno, komforno.",pozitivan
Restoran i recepcija,pozitivan
"Od usluge do higijene, sve je bilo priliÄno na visokom nivou.",pozitivan
"Nalazi se na izvrsnoj lokaciji, ukoliko zelite da prespavate i napravite pauzu od puta. Sobe su super ciste i dorucak je izvrstan!",pozitivan
"OdliÄan odnos cene i kvaliteta, izuzetan za jedno noÄ‡enje, blizu autoputa. Sobe Äiste, ljubazno i nasmejano osoblje, doruÄak korektan, sami birate Å¡ta Ä‡ete sa jedete. Obezbedjen privatan parking pokriven kamerama. Topla preporuka.",pozitivan
DoruÄak je bio odliÄan. Jedino lokacija nije baÅ¡ najbolja jer je u prometnoj ulici. Objekat veoma Äist udoban i za svaku preporuku,pozitivan
"Dorucak obilan, raznovrsan i zaista ukusan.",pozitivan
"Svi su jako ljubazni, smeÅ¡taj je odliÄan",pozitivan
Razumevanje za individualne potrebe.,pozitivan
Pozicija u odnosu na centar,pozitivan
"NiÅ¡ta posebno za pohvalu. ÄŒak ni cena, spram uslova.",pozitivan
Mir tisina cisto,pozitivan
"Sve! Apartman je, kao i cela vila, prelep, komforan, cist, sa ljubavlju i ukusom uredjen. OdliÄno je opremljen, sa velikim kupatilom i divnom terasom. DvoriÅ¡te i terase su sve u cveÄ‡u, Å¡to boravak Äini izuzetno prijatnim. Vila je veoma blizu, svega nekoliko minuta, od centra grada. DomaÄ‡ica Dragica je srdaÄna i viÅ¡e nego gostoprimljiva. OseÄ‡ali smo se kao da smo doÅ¡li u kuÄ‡u prijatelja.",pozitivan
"Vlasnik jako prijatan i gostoljubiv. Nase preporuke, nemamo ni jednu zamerku.",pozitivan
Ljubazni domacini. Prijatan ambijent. Mir i tisina na odlicnoj lokaciji.,pozitivan
Sve je bilo izvrsno. Uredno i Äisto. Ljubaznii domaÄ‡ini su mi Äak obezbedili uslove da uz cigaretu popijem jutarnju kafu. Sve pteporuke buduÄ‡im gostima.,pozitivan
Sve. Najudobniji dusek. Moram ih pitati za proizvodjaca. Cistoca a i doricak. Hvala,pozitivan
"Sjajno. Cisto, uredno, komforno, tiho. Bogat dorucak. Privatni obezbedjen parking.",pozitivan
"Sve je bilo izuzetno. Osoblje je divno, sobe prostrane, kreveti udobni, dorucak dobar, obezbedjen parking. Idealno za prenociste na putu do Grcke. Svaka preporuka",pozitivan
"Izuzetna ljubaznost! Suprug je otisao do prodavnice u trenutku kada je poceo jak pljusak, i vlasnik, koga smo prethodno pitali da nam pokaze najblizu radnju, je samoinivijativno seo u svoj auto i otisao po supruga da ne bi pokisao. Stvarno izuzetan gest! Veliko hvala jos jednom na gostoprimstvu i ljubaznosti!",pozitivan
"Sve je kako je opisano,veoma komforan apartman.Odlican dorucak.",pozitivan
"DoruÄak proseÄan,lokacija odliÄna.Posedovanje parkinga i pozicija parkinga-bitna stvar.",pozitivan
"Dopala mi se soba, cistoca i elegancija. Narocito skice starog Vranja koje se mogu videti po celom hotelu.",pozitivan
"Lokacija, ukusna hrana u restoranu, ljubaznost ogromne veÄ‡ine zaposlenih.",pozitivan
"Ljubazno osoblje koje zeli izaci u susret
Imala sam zahteve usluge u sobi, potrudili su se i te zelje ispunili
Beskrajno sam im zahvalna
Mladi divni ljudi na recepciji koji znaju svoj posao sa osmehom na licu uvek
Od sobe, restorana do bazena je sve besprekorno cisto
Jedva cekam sledecu posetu njihovom hotelu
ðŸ˜˜ðŸ˜˜ðŸ˜˜",pozitivan
"Lokacija fenomenalna, dobro jelo, soba cista, prelepa, osoblje usluzno.",pozitivan
"Sve, kao i uvek plus dograÄ‘eni deo",pozitivan
"ÄŒistoÄ‡a soba, gostoprimstvo svih zaposlenih i dobra hrana.",pozitivan
"Eneterijer i atnosfera. Cistoca, kvalitet smestaja.",pozitivan
Sobe u novom delu su Äiste.,pozitivan
"sobe su komforne i ciste,udobni kreveti",pozitivan
"Higijena, doruÄak, udoban krevet, ljubazno osoblje",pozitivan
parking i usluga osoblja,pozitivan
Ogromni i udobni kreveti.,pozitivan
"Ljubaznost osoblja, komoditet u sobama, higijena, lokacija, sve odlicno!",pozitivan
"Lokacija je odlicna,osoblje je usluzno .",pozitivan
"Ljubaznost osoblja, cistoca sobe i lokacija",pozitivan
Odlicno! Drugi put smo ovde prenocili.,pozitivan
"Cistoca, hrana, usluga",pozitivan
"Lokacijaje dobra, u samom centru.",pozitivan
"Ljubazno osoblje, ukusan i raznovrsan doruÄak, blizina centra grada, obezbeÄ‘en parking.",pozitivan
Velik izbor jela za doruÄak. Lokacija je u samom centru grada.,pozitivan
OdliÄan doruÄak. OSoblje izuzetno ljubazno i prijatno. Bazen i sauna su vrlo lepi i Äisti.,pozitivan
"Urednost, stil i dizajn",pozitivan
"Sve! Hotel je lep, Äist, osoblje vrlo ljubazno!  Sve pohvale.
DoruÄak odliÄan, veÄera u restoranu odliÄna u na vrlo prijatnoj terasi.
Dolazimo opet i pozdrav svom divnom osoblju.",pozitivan
"Ljubazno i usluÅ¾no osoblje hotela, hotelska soba poseduje sve Å¡to vam je potrebno, udobnost je odliÄna, kuhinja je izvanredna, teretana i wellness su odliÄni. Sve pohvale za hotel i vratiÄ‡emo se ponovo.",pozitivan
"Hotel je nov i prelep. Uredjen je sa stilom. Sobe su komforne i tople, a krevet velik i udoban. Osoblje je jako ljubazno, a hrana je vrloo ukusna i lepo aranÅ¾irana. Kao u nekom najskupljem restoranu. OseÄ‡ali smo se jako lepo tokom boravka u ovom hotelu , i ovo je definitivno jedan od najprijatnijih hotela u kome smo bili.",pozitivan
"Sve je bilo odlicno, onako kako smo i ocekivali. Hotel je nov, lep, cist, osoblje ljubazno, hrana ukusna. Sobe prostrane, ciste, sa svim propratnim sadrzajem koji je potreban za ugodan odmor.",pozitivan
"Hotel nov, zateÄeno stanje je za 5 zvezdica a ne 4 a Å¡to se cena tiÄe kao da ima 2 ðŸ˜€ Bez zamerki, svaka Äast. Mirne savesti preporuÄujem...",pozitivan
"Osoblje je ljubazno,dorucak odlican.Sobe su prostrane i veoma udobne.Cistoca je na visokom nivou.Hotel poseduje prelep bazen.",pozitivan
"Soba 106 prostrana, lepo stilizovana, dobro osvetljenje. Dorucak super.",pozitivan
"Sobe su nove, hotel je lepo uredjen, na dobroj lokaciji.",pozitivan
Veoma prostrana dvokrevetna soba. Higijena na nivou hotela sa pet zvezdica. DoruÄak obilan i ukusan. Osoblje izuzetno ljubazno.,pozitivan
"Osoblje i recepcija su jako prijatni. SmeÅ¡taj je Äist, udoban i nalazi se u centru grada. DoruÄak koji ulazi u cenu je zadovoljavajuÄ‡. Sve preporuke!",pozitivan
"DoruÄak dobar, veliki izbor, moguÄ‡nost izbora i izvan menija.
Lokacija je odliÄna, miran kraj, park veoma ureÄ‘en i lep za Å¡etnju.
Osoblje vrlo ljubazno.",pozitivan
"Lokacija je u Å¡iroj zoni grada, meÄ‘utim sve ostalo je izuzetno.
Osoblje je fantastiÄno, vrlo ljubazno, recepcionarka je neverovatno ljubazna i prijatna, svi se kulturno javljaju i prijatni su.
Jednom reÄju izuzetan utisak.",pozitivan
"Dostopnost lokacije,",pozitivan
"Tutti i servizi sono al livello europeo cosa molto insolita per questa cittÃ . TornerÃ² volentieri. 
Sve su usluge bile na visokom nivou, sve pohvale za trud i standard koji hotel nudi.",pozitivan
Ambijent terase restorana kao i pogled koji se pruza sa iste su veoma interesantni,pozitivan
Osoblje ljubazno i uvek na usluzi,pozitivan
"Soba je prostrana, Äista, osoblje na recepciji profesionalno i veoma ljubazno.",pozitivan
"Enterijer, ÄistoÄ‡a, srdaÄnost osoblja, usluga, hranaaaaa",pozitivan
"Hotel je izuzetan,usluga,osoblje na visokom nivou.Hrana izuzetna,samo reci hvale.",pozitivan
"Sve preporuke za ovaj objekat,jednom recju SAVRSENO",pozitivan
"Lokacija apartmana na odlicnom mestu, u blizini centra grada, cisto, uredno, odlican wi fi,obezbedjen parking.Dorucak odlican, domacinski.
Sve pohvale i zaposlenima na ljubaznosti.",pozitivan
"DoruÄak odliÄan, lokacija hotela u samom centru grada.",pozitivan
"Gostoljubivo Osoblje,Tiha Lokacija.....vredi posetiti
Freundliche Personal,Ruhig Stadt Ort.....Gut zu besuchen",pozitivan
"Udobno, Äisto, za svaku preporuku",pozitivan
ÄŒistoÄ‡a i ljubaznost,pozitivan
"Sobe su Äiste, lepo opremljene i vrlo udobne. Hrana u restoranu je bila veoma ukusna, ljubazni konobari. Teretana je odliÄno opremljena.",pozitivan
Jako lep hotel koji se treba odrÅ¾avati.,pozitivan
Izuzetno ljubazno osoblje. Pazljivi u odnosu na gose. Besprekorno Äisto.,pozitivan
Ljubaznost osoblja je na visokom nivou. Izuzetno lepo ureÄ‘en objekat.,pozitivan
"Sve je savrseno osoblje jako prjatno,cistoca na vrhunskom nivou,dorucak  raznovrsan. Svakako cu  ponovo doÄ‡i .Za svaku preporuku.",pozitivan
Lokacija jedna od najbooljih u Vranju posebno ako poslovno dolazite. Sve je u okolini da moÅ¾ete peÅ¡ice zavrÅ¡iti a objekat ima svoj parking.,pozitivan
Mesto koje poseÄ‡ujem skoro svake nedelje u preghodna dva meseca (poslovne obaveze) i za koje imam samo jedan komentar â€ izuzetno.,pozitivan
"Udobnost, ÄistoÄ‡a, ljubaznost osoblja, obezbeÄ‘en parking, lokacija, cena.",pozitivan
"Ono Å¡to smo traÅ¾ili to smo i dobili.
Buka napolju do zore.",pozitivan
Jedno od onih mesta na koja se rado vraÄ‡ate. Nakon nekoliko poseta utisak je nepromenjen - izuzetno.,pozitivan
"Izuzetan smeÅ¡taj, kao i usluga.",pozitivan
Da.Ljubazni.Äisti.DoÄ‡iÄ‡eÄ‘o opet bar na 3dana,pozitivan
"Sve je vredno pohvale: soba, osoblje, lokacija, izuzetan doruÄak, veliki parking.
TreÄ‡i krevet ubaÄen za dete bio je jednako udoban kao i braÄni, Å¡to je prava retkost.",pozitivan
".Usluga odluÄna, klopa dobra, lokacija isto",pozitivan
"Osoblje je jako ljubazno I spremno da izaÄ‘e u susret za sve Å¡to je potrebno.
Lokacija je odliÄna.
Parking je bezbedan.",pozitivan
Usluga i smeÅ¡taj za primer.,pozitivan
"Sve je bilo odlicno. Objekat je na dobroj lokaciji,idealnoj da prosetate. Parking obezbedjen. Dorucak odlican. Sobe ciste i uredne. Osoblje ljubazno. Preporuka",pozitivan
"Lokacija izuzetna (u samom centru), privatan parking koji se nocu zakljucava .Prijatan domacin.",pozitivan
"DomaÄ‡ini izuzetno ljubazni,ÄistoÄ‡a na visokom nivou.Apartman udoban i na odliÄnoj lokaciji.Toplo preporuÄujemo!!",pozitivan
"Prezadovoljni smeÅ¡tajem! Izuzetno Äisto, toplo, udobno, odliÄno opremljeno. DomaÄ‡in veoma prijatan i ljubazan. Sve pohvale! ðŸ˜Š",pozitivan
"Apartman je izuzetno Äist, topao, lepo opremljen i na odliÄnoj lokaciji. Nalazi se u centru i sve je udaljeno na 5-10 minuta hoda. Auto nismo ni pokrenuli. OdliÄno je i Å¡to postoji parking koji se ne plaÄ‡a i uvek ima mesta za parkiranje.
Gazda je izuzetno gostoprimiv, srdaÄan i korektan. OdliÄna saradnja i sve preporuke! Vidimo se opet! â˜ºï¸",pozitivan
"NaÅ¡ prvi apartman u Subotici, sa odliÄnom lokacijom, Äist, prostran i sa jako udobnim duÅ¡ekom. OseÄ‡ali smo se kao kod kuÄ‡e! Nema bolje!",pozitivan
"Svaki mesec poslovno dolazim u ovaj lep grad i joÅ¡ lepÅ¡i apartman. DomaÄ‡ini mi uvek izlaze u susret. Napominjem veÄ‡ koji put da je apartman extra Äist, domaÄ‡ini preljubazni. sadrÅ¾aj i ostalo u apartmanu je sve kako je i napisano i opisano na sajtu. Leto, vruÄ‡ine a apartman u prirodnom hladu. Hvala od srca.",pozitivan
"OdliÄna lokacija, parking na ulici, ali mirnoj. OdliÄno opremljen apartman. Jako ljubazni domaÄ‡ini.",pozitivan
Uvek se vraÄ‡am u ovaj perfektan apartman.,pozitivan
"ÄŒini se da vlasnici izdaju stan kako bi se druÅ¾ili sa ljudima, a ne samo zbog zarade. Takav utisak imamo nakon boravka u ovom prostoru. Najpre su nas lepo doÄekali, uveli u objekat, dali sva uputstva, pokazali Å¡ta sve moÅ¾emo obiÄ‡i u okolini, gde bismo mogli da jedemo, kupimo namirnice i sliÄno. 
Stan je odliÄno opremljen, izgleda baÅ¡ kao na slikama, veoma uredan, nov i Äist. Poseduje sve potrebne dodatke kako bi boravak bio ugodan. Svakako veoma prijatno mesto za boravak porodice od viÅ¡e dana.
Najbolji deo - stan se nalazi u samom centru grada, ali u mirnoj ulici, a auto parkirate iza zgrade, na bezbednom i zaklonjenom mestu, bukvalno pod prozorom stana u kojem boravite. Odatle sve moÅ¾ete obiÄ‡i peÅ¡ice tako da je odliÄan za Å¡etnju i istraÅ¾ivanje ovog magiÄnog grada.",pozitivan
"Veoma ljubazni domaÄ‡ini, smeÅ¡taj odliÄan, lokacija takodje. Parking ispred zgrade, veÄ‡ina lokaliteta je veoma blizu tako da moÅ¾e i peÅ¡aka da se poseti sve.",pozitivan
"Vlasnik je kulturan,ljubazan,pravi domaÄ‡in.SmeÅ¡taj savrÅ¡en,i lokacija i opremljenost.",pozitivan
"Apartman je besprekorno Äist, topao i udoban. DomaÄ‡ini su izuzetno ljubazni i saradljivi. Apartman je na naÅ¡e iznenaÄ‘enje imao fen za kosu, peglu i dasku za peglanje. Posteljina mirisna i Äista. Sve je obezbeÄ‘eno za ugodan boravak. OseÄ‡ali smo se kao kod kuÄ‡e. VraÄ‡amo se ponovo!",pozitivan
"DoÄekala nas je divna i ljubazna gazdarica koja nam je sve objasnila i bila na raspolaganju za svaku pomoÄ‡ i pitanje koje smo imali. Sam stan je prelepo i sa ukusom sredjen i vodilo se raÄuna o svakom detalju, u objektu je bilo sve Å¡to je potrebno za kraÄ‡i ( a i duÅ¾i) boravak. Topla preporuka za ovaj stan i ako nas posao ili privatni put ponovo navede u Suboticu znamo gde Ä‡emo prvo gledati da li je smeÅ¡taj slobodan!",pozitivan
Apartman je na odliÄnoj lokaciji blizu centra. Lepo opremljen i uredan. Ima besplatan parking ispred zgrade.,pozitivan
"OdliÄna lokacija, ljubazni domaÄ‡ini, izuzetno Äist smeÅ¡taj.",pozitivan
Objekat je skoro u samom centru. Veoma udoban krevet . Vlasnik je mislio baÅ¡ na sve sitnice.ÄŒistoÄ‡a odliÄna. Moja preporuka od srca.,pozitivan
Apartman je idealan i za svaku pohvalu. Topla preporuka i sve hvale domaÄ‡inu.,pozitivan
"Sve je bilo kako treba, prostorno, Äisto, lokacija je super, parking je tu ispred. Nema greÅ¡ke.",pozitivan
